hashed_link,Self_Direction_Thought,Self_Direction_Action,Stimulation,Hedonism,Achievement,Power_Resources,Power_dominance,Face,Security_Personal,Security_Social,Conformity_Rules,Conformity_Interpersonal,Tradition,Humility,Benevolence_Dependability,Benevolence_Care,Universalism_Concern,Universalism_Nature,Universalism_Tolerance
a8e774fb77631f696ed133af4276bf1e2bcab7b7d17c1eb50e02218af07aa0de,present,present,,,conflict,conflict,present,conflict,,,,,,conflict,,,,,
b5adbbfcd452b139c22f7153173c269c3f5f76102a9a5f21469ba4227721f7d9,,,,present,present,,conflict,conflict,,,,,,present,,,,,
6950e861746d013aa045c4c73709eceb966edd70d0ca326e328c97a17ae7dd9b,,,,,present,,,present,,,,,,conflict,,present,,,
fc98a2374fd2ffab403d5ff7eb2b3f7461decf1d6b4a5a601c20875af6d1428f,present,,,,present,,present,present,,,,,,conflict,,,,,
4f9189d83426b9f45a3adc9ae8d475c3dcfe2f95704645af32fdd44c9c0c1232,,,,,,,present,,,,,,,conflict,,conflict,,,
cb16870f777ba46d5fd5a24d70c0d9d9a56b0487c88bb8f2b2c2f453f29282eb,present,,,,,,,present,,,,present,,,,conflict,,,
cfe39dc8de8dd3550ba4e991d5a8e1b8fefed2a41e0511a1fd7f7071f6fc0838,,present,,,,present,,,,,,,,,,,,,
a5f68f694c0a466300ab9439b73051734392e25882b9523328b88e47e3b198a4,,,,,,dominant,,,,,,,,conflict,,,,,
4dd2fc59be40c10b76691004c12492b8b5e3a510bff55f27b215f541ae6aff6b,,present,,,present,present,,,,,,,,conflict,,,,,
55baf6e340189fc3e08fefcf358c6abf965ba9de2886866f01b4ec6a3003431d,,,present,,dominant,present,,,,,,,,conflict,present,present,,,
83b48548294ec2a81bd34b1987450e9bf0424f43d002945b165be39f5af10e19,,present,,,,,present,,,,,conflict,,conflict,,,,,
add4391d1574c54baa570622682c368c7268e5318eb51a88121e91ed112ced12,,,,,,,,,,,,,,conflict,present,,,,
1710190eab44f32633ee05f73a9ae832e10d92490d4a373fdd6dc17f907c6220,present,,dominant,,,,,,,,,,,,,,,,
39e862a00b270cb07e1a7b5b5e67c37996cc48507c0311e4c0ba35195c5ad51b,,,present,,,,,,,,,,,,present,,,,
bc31c8da7bdb477a7eb0d0fb5cd25ec0cfad3302e9dde14b1b7e6d9e22000072,present,,dominant,,present,,,,,,,,,,,,,,
1fcc14593fcf5ef0f1428a6177f4dd7d701fc2ee0a945da7839b27edde44ca70,,,dominant,,,,,,,,,,,,,,,,
dd1af9f27d049bbdce2e7edbe3157123e9be36bd50ed6d818665f712e70f2582,,,dominant,,,,,,,,,,,,,,,,
9cbc5a073fc9bca3b495ffff281fa29929831f5d9d077ec1c24a5783e0430a56,,,dominant,present,,present,,,,,,,,,,,,,
9dc93e9819c993f55cf93989aaa773493a70232cd09cb896e04248f2de469bbc,,,,,,,,,,,,conflict,,,,present,,,
7cc0b5b4f1886af77a0a6a90784768a7240c278e698504031f283e53c1991d86,,,dominant,,dominant,,present,,,,,,,,,,,,
48e609941cf3eedb1c2a18bfbd7249f609ec50ceb74fbd73c96cb5db47ab5e21,,,dominant,,,present,,,,,,,,conflict,present,,,,
6c91e2b89042e4c43365a7c0c4b21091d855315834dd48fa88a6ec51b2747de5,,,dominant,,present,,,,,,,,,,,,,,
4c0936f043a08e6ad7ad513e6ebafa3ed7cc1903309ca9e4608d5ee7b543ea60,present,dominant,,,present,,,,,,,,,,,,,,
53ce89bcff5a2ad8cbc91f5c697db3751ff2baedf1d1fba59f8cb3334def476d,present,present,,,present,,,,,,,,,,,,,,
8f8dd48613c30ea13089a814e83325765cebdde61c7bd69f289a94de454f869b,dominant,present,,,present,,,,,,,,,,,present,,,
a65631003c3f2b84aa168147a83def5cc18cf1756aec91fc50fd2c6f5f8cc9a2,present,dominant,,,,present,,,,,,,,,,,,,
8013442eba801bb7278ef37221be6a30c2c341294a5cca8156ba1474e57e93ab,present,dominant,,,present,,,,,,,,,,,,,,
1783953d56d7fb5a42b877f8e92109e47673252f658fd39c49f0bf50d0ff9402,present,,,,present,,,,,,,,,conflict,,,,,
3d39b4a0f15737b2e2936264cf381eb2076aeac063a9a878582b0aad90f5c052,dominant,present,,,present,,,,,,,,,,,,,,
845b7e8084106b831ae801eaf7c5dea2b1a7d190d3808eaa62df5d1e30b86aed,present,,,,present,,,,,,,,present,,,,,,
12131b6e264d0486b85d7e6dd10596e3bb13fcfd553776170bed4c5664ac2510,present,present,,,present,,,,,,,,present,,,,,,
2a971d58a92f3db91e590cd5cad8dfd3fff72c91e318250f1288335e3148510b,present,present,,,present,,,,,,,,present,,,,,,
f141542c58a2320d4de6dab5e57b655c119d13a4a5506a60e8420cef1e1e02df,present,,,,dominant,,,,,,,,,present,,,,,
d3979071e8c02cd6f853db506db81cc202b5e2e0071a8b4dc1a5315271731014,,present,,,present,,,,,,,,,present,,dominant,,,
8b98ddd2f71128b51553b014e2e2346e3ba60e9c142fb3ee515c12fd1fa5a7d9,,,,,,,,,,,,,,,present,,,,
